FT   variation       3353
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       400
FT                   /colour=2
FT                   /gene=group_1447
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1902
FT                   /colour=2
FT                   /gene=group_2781
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1046
FT                   /colour=2
FT                   /gene=livF_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4011
FT                   /colour=2
FT                   /gene=dxr
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5665
FT                   /colour=2
FT                   /gene=group_2050
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5713
FT                   /colour=2
FT                   /gene=ttgR
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2564
FT                   /colour=2
FT                   /gene=group_5648
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1292
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3213
FT                   /colour=2
FT                   /gene=fliD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1479
FT                   /colour=4
FT                   /gene=tcpE
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3580
FT                   /colour=2
FT                   /gene=ylxH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5657
FT                   /colour=4
FT                   /gene=yafV_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       4341
FT                   /colour=2
FT                   /gene=group_3854
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       901
FT                   /colour=2
FT                   /gene=mshA_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3929
FT                   /colour=2
FT                   /gene=smtB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4157
FT                   /colour=2
FT                   /gene=vgrG1_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3185
FT                   /colour=2
FT                   /gene=group_5961
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4708
FT                   /colour=2
FT                   /gene=ycfH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5900
FT                   /colour=2
FT                   /gene=metH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4427
FT                   /colour=2
FT                   /gene=catD_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2334
FT                   /colour=2
FT                   /gene=trpG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1332
FT                   /colour=2
FT                   /gene=ccpA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6107
FT                   /colour=2
FT                   /gene=group_2929
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5711
FT                   /colour=2
FT                   /gene=group_5895
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2731
FT                   /colour=2
FT                   /gene=group_2658
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2424
FT                   /colour=2
FT                   /gene=valS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2955
FT                   /colour=4
FT                   /gene=menF_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4495
FT                   /colour=2
FT                   /gene=aroA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       566
FT                   /colour=2
FT                   /gene=group_5413
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5133
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4116
FT                   /colour=2
FT                   /gene=algE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2743
FT                   /colour=2
FT                   /gene=group_3929
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3777
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3594
FT                   /colour=2
FT                   /gene=group_4030
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4788
FT                   /colour=2
FT                   /gene=group_2192
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       509
FT                   /colour=2
FT                   /gene=kce
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3394
FT                   /colour=2
FT                   /gene=glaR
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2470
FT                   /colour=2
FT                   /gene=narX
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4890
FT                   /colour=2
FT                   /gene=group_3002
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1358
FT                   /colour=2
FT                   /gene=ribF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1381
FT                   /colour=4
FT                   /gene=group_973
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       532
FT                   /colour=2
FT                   /gene=cheB_5
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2879
FT                   /colour=2
FT                   /gene=rplJ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4669
FT                   /colour=2
FT                   /gene=nqrC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_1076
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3382
FT                   /colour=2
FT                   /gene=yecS_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2382
FT                   /colour=2
FT                   /gene=leuA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1073
FT                   /colour=2
FT                   /gene=cntL
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3018
FT                   /colour=2
FT                   /gene=acnM
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5960
FT                   /colour=2
FT                   /gene=uspE_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4308
FT                   /colour=2
FT                   /gene=cpoB_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5092
FT                   /colour=2
FT                   /gene=tusB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3904
FT                   /colour=2
FT                   /gene=nagR_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5741
FT                   /colour=2
FT                   /gene=yhhS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5048
FT                   /colour=2
FT                   /gene=ydiK_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4322
FT                   /colour=2
FT                   /gene=clpP_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5565
FT                   /colour=2
FT                   /gene=hrp1_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       413
FT                   /colour=2
FT                   /gene=ivy_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3102
FT                   /colour=2
FT                   /gene=group_5815
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1482
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       662
FT                   /colour=2
FT                   /gene=group_5820
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5920
FT                   /colour=2
FT                   /gene=group_4563
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1977
FT                   /colour=2
FT                   /gene=potH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2830
FT                   /colour=2
FT                   /gene=irtA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4265
FT                   /colour=2
FT                   /gene=phnF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3740
FT                   /colour=4
FT                   /gene=group_870
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       725
FT                   /colour=2
FT                   /gene=yrfG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       406
FT                   /colour=2
FT                   /gene=group_2627
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1198
FT                   /colour=2
FT                   /gene=phzF_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1382
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
