FT   variation       2869
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2134
FT                   /colour=4
FT                   /gene=group_5734
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5042
FT                   /colour=4
FT                   /gene=group_1141
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1507
FT                   /colour=4
FT                   /gene=group_3627
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1473
FT                   /colour=4
FT                   /gene=xylB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       734
FT                   /colour=4
FT                   /gene=gmm_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1356
FT                   /colour=4
FT                   /gene=group_6204
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_2275
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2161
FT                   /colour=4
FT                   /gene=group_5538
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1678
FT                   /colour=4
FT                   /gene=group_1358
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4411
FT                   /colour=4
FT                   /gene=gspA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1824
FT                   /colour=4
FT                   /gene=puuR
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1478
FT                   /colour=4
FT                   /gene=group_5217
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3964
FT                   /colour=4
FT                   /gene=licR
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5477
FT                   /colour=4
FT                   /gene=group_3806
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2508
FT                   /colour=4
FT                   /gene=tdcB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5179
FT                   /colour=4
FT                   /gene=group_3487
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1760
FT                   /colour=4
FT                   /gene=group_4606
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2984
FT                   /colour=4
FT                   /gene=group_1070
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2371
FT                   /colour=4
FT                   /gene=argF_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       907
FT                   /colour=4
FT                   /gene=group_5080
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_2588
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3575
FT                   /colour=4
FT                   /gene=group_4974
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_1227
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2044
FT                   /colour=4
FT                   /gene=group_2195
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5743
FT                   /colour=4
FT                   /gene=group_3957
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4187
FT                   /colour=4
FT                   /gene=group_2873
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_4012
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5287
FT                   /colour=4
FT                   /gene=ydcU
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2332
FT                   /colour=4
FT                   /gene=group_5934
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5694
FT                   /colour=4
FT                   /gene=group_2768
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1430
FT                   /colour=4
FT                   /gene=group_7609
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4009
FT                   /colour=4
FT                   /gene=capD
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3903
FT                   /colour=4
FT                   /gene=group_4801
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3337
FT                   /colour=4
FT                   /gene=group_4931
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4623
FT                   /colour=4
FT                   /gene=group_4257
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3492
FT                   /colour=4
FT                   /gene=group_4768
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_3979
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_5764
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5020
FT                   /colour=4
FT                   /gene=group_1321
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5379
FT                   /colour=4
FT                   /gene=group_1465
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2616
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2082
FT                   /colour=4
FT                   /gene=group_5633
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4436
FT                   /colour=4
FT                   /gene=sfmF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5206
FT                   /colour=4
FT                   /gene=fabH_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_7161
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2290
FT                   /colour=4
FT                   /gene=group_6365
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_5739
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_1032
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5897
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1141
FT                   /colour=4
FT                   /gene=group_3612
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1418
FT                   /colour=4
FT                   /gene=group_6605
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4414
FT                   /colour=4
FT                   /gene=group_2131
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1644
FT                   /colour=4
FT                   /gene=group_2668
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1737
FT                   /colour=4
FT                   /gene=group_6824
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5720
FT                   /colour=4
FT                   /gene=group_2794
